total,basic facilities,area,cool,integrated,walking,rocker,see-saw,slide,climb,bar,mini-game,swing,balance,sand,track,carousel,count
32,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228.42739726027398
16,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,228.42739726027398
49,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,453.25
546,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1435.75
21,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1486.5
89,1,1,0,0,1,0,0,1,1,1,1,1,0,0,0,0,2109.704458598726
121,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,136.25
899,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,9870.5
22,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3959.25
33,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,227.25
161,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,227.25
14,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,401.5
28,1,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,512.5
32,1,1,0,1,1,0,1,0,0,1,0,1,0,0,0,0,1004.75
30,1,1,0,1,1,1,1,1,0,1,0,1,0,0,0,0,298.5
337,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,175.5
589,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,218.0
30,1,1,1,1,0,1,1,1,1,1,0,1,0,0,0,0,217.25
7,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1004.75
385,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,175.5
856,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,600.5
75,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1358.75
278,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,600.5
6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2873.6602739726027
652,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2359.75
11,1,1,0,1,0,1,1,0,0,1,0,1,0,0,0,0,780.125
60,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1222.5
17,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,601.0
37,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2690.25
39,1,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,275.5
280,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,798.0
33,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,1316.25
54,1,1,0,1,1,1,1,1,0,1,0,1,0,0,0,0,1958.0767123287671
18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,807.5
62,1,1,0,1,0,1,1,1,1,1,0,0,0,0,0,0,508.0
50,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3276.09756097561
4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,537.75
369,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1389.25
